"YEAR","MONTH","DAY","DATE","SITE","TRANSECT","SP_CODE","LENGTH_CM","WIDTH_CM","STIPE_LENGTH_CM"
2016,8,NA,2016-08-24,"Fort Wetherill",4,"SL",28,4,2
2016,8,NA,2016-08-24,"Fort Wetherill",4,"SL",40,4,2
2016,8,NA,2016-08-24,"Fort Wetherill",4,"SL",46,6,4
2016,8,NA,2016-08-24,"Fort Wetherill",4,"SL",50,5,3
2016,8,NA,2016-08-24,"Fort Wetherill",4,"SL",32,4,2
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",52,40,10
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",53,20,4
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",32,25,6
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",44,31,6
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",58,19,7
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",65,29,9
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",52,35,13
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",32,22,6
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",36,35,9
2016,8,NA,2016-08-24,"Fort Wetherill",3,"LADI",65,19,8
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",62,8,10
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",55,12,5
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",190,16,5
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",38,5,3
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",68,9,11
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",32,5,2
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",27,4,3
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",39,5,4
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",21,3,3
2016,8,NA,2016-08-24,"Fort Wetherill",3,"SL",30,9,5
